datetime,sentence,prediction,label
2019-11-18 12:46:55,"\@dannygokey at least their consistant  that sux man""",1.0,0
2019-11-18 12:48:55,@dannygokey at least you arrived safely!!!  Hope NY was a blast....loved seeing you on t.v.!!  I bet you'll sleep tight in your own bed,0.0,1
2019-11-18 12:49:55,@dannygokey awesome! will miss it though  have a blast &amp; keep tweeting!,1.0,1
2019-11-18 12:50:55,"\@dannygokey Awww""",1.0,1
2019-11-18 12:51:55,@dannygokey can't see the photo on my end. Sad I can't see the new spectacles!  You are crazy obsessed ;P,0.0,0
2019-11-18 12:52:55,@dannygokey danny you make wisconsin so proud. Jane and Kidd from 99.1 wmyx LOVE you! And so do I! Love from Muskego Wisconsin,1.0,1
2019-11-18 12:53:55,@Dannygokey didn't get to see your preformance  hope u had a blast,0.0,1
2019-11-18 12:54:55,"\@dannygokey get the twitterena app""",1.0,1
2019-11-18 12:55:55,@dannygokey glad you have clean undies...don't wanna be stankin' it up!,0.0,0
2019-11-18 12:56:55,@dannygokey God bless ur projets Danny. Hope to know more about it  Night night xoxo,0.0,1
2019-11-18 12:57:55,@dannygokey Good luck with that!,1.0,1
2019-11-18 12:58:55,@dannygokey Good morning Danny! You were great in your Idolatry interview. I guess u have fans in that airline.  lol.,1.0,1
2019-11-18 12:59:55,"\@dannygokey haha Night Danny  Sleep well""",0.0,1
2019-11-18 13:00:55,@dannygokey Have a great day ahead Danny! Hope the tour turns out to be an awesome one! Come visit the Philippines some time please,1.0,1
2019-11-18 13:01:55,@dannygokey have good time there Danny  and please give Anoop some tips so he can be as interesting as you in tweeting. You rock Danny!,1.0,1
2019-11-18 13:02:55,"\@dannygokey Hey Dad! You're having a good time I see..  Well""",1.0,0
2019-11-18 13:03:55,@dannygokey Hey Danny!!!!!  I love you... I'm kinda missin your tweets..,1.0,1
2019-11-18 13:04:55,"\@dannygokey hey! twitter messed up the folow request.. I unblocked so it wont mess up this time. haha so""",1.0,1
2019-11-18 13:05:55,@dannygokey Hi Danny!  Listened to you&amp;choir on YouTube singing &quot;Draw Nigh&quot;.  Beautiful!  Hope you'll make an album of Christian songs!,1.0,1
2019-11-18 13:06:55,"\@dannywood How do you get up so early""",0.0,1
2019-11-18 13:07:55,@dannywood I am looking forward the summer tour!  Gotta go to Concord cause you aren't coming to Sactown again  but i will be where U are,0.0,1
2019-11-18 13:08:55,"\@dannywood I guessed right""",1.0,1
2019-11-18 13:09:55,@dannywood I love and appreciate you!!! Happy Sunday,1.0,1
2019-11-18 13:10:55,@dannywood I LOVE that you run a charity for cancer research. I run a charity for cancer patients: Henry's Angels. Lost my guy to cancer.,1.0,1
2019-11-18 13:11:55,@dannywood I love you Danny !!! see you sooooooooooooooooooooooon OMG !! hehehe thanks to the life,1.0,1
2019-11-18 13:12:55,@dannywood I love you guys but really I hate hearing FULL SERVICE all the Im bummed that I  CANT partake in the shows this summer  ..sorry,0.0,0
2019-11-18 13:13:55,@dannywood I wish I could be there  . LUV YA!!!,0.0,1
2019-11-18 13:14:55,@dannywood Iam sure she is baking one around you....you'll smell it....she is always around  xx,1.0,1
2019-11-18 13:15:55,"\@dannywood if only u didn't cancel the Aussie Tour""",0.0,0
2019-11-18 13:16:55,"\@dannywood if only u didn't cancel the Aussie Tour""",0.0,0
2019-11-18 13:17:55,@dannywood I'm glad y'all are having a good time... I know we are,0.0,1
2019-11-18 13:18:55,@dannywood I'm having the time of my life 2!! Well ok I did at my 1 show - I need to go to more!!! Come back to NC!!,0.0,1
2019-11-18 13:19:55,@dannywood I'm really hoping you've checked this out....Will post a new one sometime soon!   http://bit.ly/19b17i.,1.0,1
2019-11-18 13:20:55,@dannywood is what I'm reading correct?? NKOTB have cancelled to OZ tour?? please tell me it's not true,1.0,0
2019-11-18 13:21:55,@dannywood it really has been an amazing tour!  Love ya too!,1.0,1
2019-11-18 13:22:55,@dannywood It's hardly a full service if you're not visiting the southern hemisphere (ie. Australia)! Half service actually!,1.0,0
2019-11-18 13:23:55,@dannywood Just the girls outside?? Man Mr. Wood you are breaking my heart,1.0,1
2019-11-18 13:24:55,@dannywood just went kayaking in Santa barbara harbor... 85 and sunny! I love my life too!,1.0,1
2019-11-18 13:25:55,@dannywood left you a msg on myspace! now check out how many books that i bought but take care and have an awesome day janelle,1.0,1
2019-11-18 13:26:55,@dannywood long run in St. Louis tomorrow for me.  24 days to make me your running partner.  I know lots of cool places to run.,0.0,1
2019-11-18 14:07:55,@blackmamba23 *clutches pearls* lol but that sucks,1.0,0
2019-11-18 14:08:55,@blackmantra28 pull yourself together .. try not to think about it ..,0.0,1
2019-11-18 14:09:55,@BLACKMARS Yes it's true.  But Orlando Bloom is not badly either. lol,1.0,1
2019-11-18 14:10:55,@blackmetalkitty hope the hunting of houses is going well. We keep missing each other  I should be on yahoo later,0.0,1
2019-11-18 14:11:55,@blackmetalkitty I love it.  I've watched it a million times and read the book almost as many.  Lol...well maybe not a MILLION...,0.0,1
2019-11-18 14:12:55,@blackmetalkitty omg! Sorry to hear that!,0.0,1
2019-11-18 14:13:55,"\@dannygokey Hi Danny""",1.0,1
2019-11-18 14:14:55,@dannygokey hi from malaysia from the other side of your world,1.0,1
2019-11-18 14:15:55,"\@dannygokey http://twitpic.com/6htud - Aww""",1.0,1
2019-11-18 14:16:55,"\@dannygokey http://twitpic.com/6pjbz - sorry""",1.0,0
2019-11-18 14:17:55,@dannygokey http://twitpic.com/6rshi - AHHHH omgg you are amazing. Glasses #51!? you are beautifull I love youuu Danny,1.0,1
2019-11-18 14:18:55,@dannygokey http://twitpic.com/6rshi - U look really good in those glasses. Can't wait 2 c u in Milwaukee 4 the idol tour.,1.0,1
2019-11-18 14:19:55,@dannygokey http://twitpic.com/6rshi - very handsome,1.0,1
2019-11-18 14:20:55,@dannygokey i cant wait to see you on tour in the sovereign center! keep up the amazing work! you are my favorite,1.0,1
2019-11-18 14:21:55,@dannygokey I love you DANNY GOKEY!!,1.0,1
2019-11-18 14:22:55,@dannygokey I love you DANNY GOKEY!! :),1.0,1
2019-11-18 14:23:55,"\@dannygokey I wish u guys were comin to Denver""",0.0,1
2019-11-18 14:24:55,@dannygokey Iam so sad I missed your chat seesion yesterday! I didnt get the tweets on my phone!!!,0.0,0
2019-11-18 14:25:55,@dannygokey I'll b watching anxiously 2 c that! I'm gonna hold u 2 it!,0.0,1
2019-11-18 14:26:55,@dannygokey im so upset u were at US weekly my uncle works there but he apparently didnt know how big of a fan i am!,0.0,0
2019-11-18 14:27:55,@dannygokey I'm still waiting for an iphone,0.0,1
2019-11-18 14:28:55,"\@dannygokey it is quiet today""",1.0,1
2019-11-18 14:29:55,"\@dannygokey it might take a while""",1.0,1
2019-11-18 14:30:55,"\@dannygokey just remember""",1.0,1
2019-11-18 14:31:55,@dannygokey Looking smexy Mr. Gokey!! Can't wait to see you on tour,1.0,1
2019-11-18 14:32:55,@dannygokey mine is doing the same thing. something must be wrong with twitter today,1.0,0
2019-11-18 14:33:55,@dannygokey much love from Atlanta Danny  hope life is treating u well!!!! Xo,1.0,1
2019-11-18 14:34:55,"\@dannygokey nevermind""",1.0,0
2019-11-18 14:35:55,@dannygokey Now our pictures match...ish.,1.0,0
2019-11-18 14:36:55,@dannygokey Oh Danny...beautiful pic... I'm so sorry about ur lost  I'm sure that Jesus will comfort ur heart...I'll pray 4 u 2...xoxo,0.0,1
2019-11-18 14:37:55,@dannygokey oh gosh I'm sorry.   Hopefully they find it!  &lt;3,1.0,1
2019-11-18 14:38:55,"\@dannygokey oh no that sucks  well""",1.0,0
2019-11-18 14:39:55,@dannygokey Ok that just stinks!!  Where did your luggage travel to...or are they still trying to figure that out?    Bummer.,0.0,0
2019-11-18 14:40:55,@dannygokey on 4th place now!!!  been voting like every 20 mins...woohoo!!,0.0,1
2019-11-18 14:41:55,@dannygokey Or it was one hell of a GOOD DREAM...lol  I hope the rest of your day goes great!!,1.0,1
2019-11-18 14:42:55,"\@dannygokey Sleep well and have nice""",0.0,1
2019-11-18 14:43:55,@dannygokey take care. i hope you and your luggage will be in the same plane...,1.0,1
2019-11-18 14:44:55,@dannygokey the chat doesn't work for me for some reason.  but hope you have fun with the chats!,0.0,1
2019-11-18 14:45:55,@dannygokey the same thing keeps happening to me,0.0,0
2019-11-18 14:46:55,"\@dannygokey This all sucks hugely. Sorry about this""",1.0,0
2019-11-18 14:47:55,@blackmikeatx he went back 2 nigeria last weekend so no fathers day,0.0,0
2019-11-18 14:48:55,@blackmix i hope at least its a good long day,1.0,1
2019-11-18 14:49:55,@blackmonalisa *my phone hates me! i have no missed call from you! im going to send you an email about it luv. good night.,0.0,1
2019-11-18 14:50:55,@blackmonalisa Lucky girl! Spending her wknd in BK...wish I were there...,0.0,1
2019-11-18 14:51:55,"\@Blacknell No beer!?! Tonight Chinese food in LA China town for me. No beer here too""",0.0,0
2019-11-18 14:52:55,@blacknight And blo.gg has of course already gone,1.0,0
2019-11-18 14:53:55,@blacknight Of course  I can always go back and clean up later,0.0,1
2019-11-18 14:54:55,"\@blacknight That is a lot of words""",1.0,0
2019-11-18 14:55:55,@BlacKnightBK hahah  @DatDudeSuccess too much effort blah I'm good! LOL @lutesvegas yeah no doubt,1.0,1
2019-11-18 14:56:55,"\@BlacKnightBK There are two shows""",1.0,1
2019-11-18 14:57:55,"\@BlackoutsBox Aw""",1.0,1
2019-11-18 14:58:55,"\@BlackParade93 Hey""",1.0,1
2019-11-18 14:59:55,"\@BlackPearl890 thanks""",1.0,1
2019-11-18 15:00:55,"\@BlackPearlCreat Hye lady""",1.0,1
2019-11-18 15:01:55,"\@blackphiber Thanks man for the info""",1.0,1
2019-11-18 15:02:55,"\@BlackPlastic yes""",1.0,1
2019-11-18 15:03:55,@BlackQueen1010 HA! I keep trying to set up lunch with @ZintaAistars and we usually end up canceling because that thing called WORK,1.0,0
2019-11-18 15:04:55,@BlackQueen1010 oh man..at least u get to tweet us  and working sat or sun is grind! Cause I ain't doing it. Lol,0.0,1
2019-11-18 15:05:55,@BLACKRHOMBUS you are welcome  do you want to co-tweet with me via live_vibrantly ?,1.0,1
2019-11-18 15:06:55,@BlackRose1090 who is gone? btw HEYYYYYYYYYYYYYYYYYY! i miss u,1.0,1
2019-11-18 15:07:55,@blackrose36 I love just adding a new contact or event on the computer or iPhone an it gets synced pretty much right away,1.0,1
2019-11-18 15:08:55,@blackrose36 I've sent 3 today. Together we will rid Twitter of the annoying spammers!,1.0,1
2019-11-18 15:09:55,"\@blackrosefrvamp : eh cing""",1.0,0
2019-11-18 15:10:55,@blackroses86  aww i hate that feeling too,0.0,0
2019-11-18 15:11:55,@BlackRoseSakura I'll miss you,0.0,0
2019-11-18 15:12:55,@blackrugger apologies again but i know zero single females.,1.0,0
2019-11-18 15:13:55,@Blackrush Yea ....sure...I make that mistake all the time,0.0,0
2019-11-18 15:14:55,@blacksheepbikes Gotta love ebay! I sell collectibles,1.0,1
2019-11-18 15:15:55,@BlacksilkBlog Hugs to you for not being able to shag Crush anymore  x,1.0,0
2019-11-18 15:16:55,@blacksmaru It really takes around 2 hours for quick disconnects?,0.0,0
2019-11-18 15:17:55,"\@blacksneakers @sashasayssashay if it's for me and it's really nice""",1.0,1
2019-11-18 15:18:55,@blacksocialite explains shit ssooo in depth so that you can understand! Uggh Broken-Hearted Girl video is so much deeper then the lyrics,1.0,1
2019-11-18 15:19:55,@blacksocialite I think we staying at slice... I showed 255 my real I'd,1.0,0
2019-11-18 15:20:55,@blacksocialite i wish you were here so we could have another lunch date there,0.0,0
2019-11-18 15:21:55,"\@blacksocialite LOL! Not quite""",1.0,1
2019-11-18 15:22:55,@dannywood Oh It was marathon sex? mahasha,1.0,1
2019-11-18 15:23:55,"\@dannywood One day""",1.0,0
2019-11-18 15:24:55,@dannywood Poor guy  Sounds like u needa soak in a nice hot Epsom Salt bath!!,1.0,1
2019-11-18 15:25:55,"\@dannywood principessa26 is your biggest fan! hit her up. her name is sandra! she gave u the dog tags in london""",1.0,1
2019-11-18 15:26:55,@dannywood rub it in that i wont b seein it,1.0,0
2019-11-18 15:27:55,@dannywood running late today? I wish I could run outside this morning but it's raining  can't wait to see you on Friday at the today show,0.0,0
2019-11-18 15:28:55,@dannywood so disappointed u left ur Miami fans without Full Service!!!,0.0,0
2019-11-18 15:29:55,@dannywood Sweets may you have a very Happy and Wonderful Birthday.  Hugs,1.0,1
2019-11-18 15:30:55,@dannywood Thank you Danny Wood!  We all love you too!,1.0,1
2019-11-18 15:31:55,@dannywood thanks Danny we love you too.,1.0,1
2019-11-18 15:32:55,@dannywood that would make the M&amp;G very entertaining,0.0,1
2019-11-18 15:33:55,@dannywood That's really sad  Know that those who have lost to cancer support what clearly is still a daily struggle for you! xo,1.0,1
2019-11-18 15:34:55,"\@dannywood Thats the right way indeed Keep it up""",1.0,1
2019-11-18 15:35:55,@dannywood there's not a star in the sky....that could equal to the sparkle in your eye...Danny &lt;3 you is not hard to do!!!,1.0,1
2019-11-18 15:36:55,@dannywood This isnt really danny.  He would never talk like that.  Stop acting like ur danny.,0.0,0
2019-11-18 15:37:55,@dannywood u left the ship &amp; i did not get to say good bye....awesome seeing u again &amp; ur dad &amp; daughter,0.0,1
2019-11-18 15:38:55,@dannywood U R SICK and GROSS. and to think I liked &amp; respected u . honestly. keep stuff like that to urself !,0.0,1
2019-11-18 15:39:55,@dannywood wahooo! Can't wait to see what you guys have in store for us! 2 weeks tomorrow,0.0,1
2019-11-18 15:40:55,@dannywood We love you too Danny x hurry up and come back to the uk we miss you,1.0,1
2019-11-18 15:41:55,@dannywood WHAT???!!!!!!!   i wish I got 5 star    it sold out in 3 seconds!,0.0,0
2019-11-18 15:42:55,@dannywood Will @JonathanRKnight b taking part? He will if u tell him it's &quot;good 4 the band&quot;.,1.0,0
2019-11-18 15:43:55,@dannywood won 8th row to Tinley Park and then 2 hours later they were taken from me.  How crushing,0.0,0
2019-11-18 15:44:55,"\@dannywood Yeah""",1.0,1
2019-11-18 15:45:55,@dannywood You're def my inspiration and example for keeping and improving my physical health  Cant think of ne1 better! :O),1.0,1
2019-11-18 15:46:55,@dannywood.. I would love too but gotta go get the hair done   Next time?,0.0,1
2019-11-18 15:47:55,@dannyXDphantom i think so,1.0,1
2019-11-18 15:48:55,@danohagan Even if we do have to put up with ITV's pixellated block-o-vision,1.0,0
2019-11-18 15:49:55,"\@danoleary wow""",1.0,1
2019-11-18 15:50:55,@danoliver I'd love to blag #motogp tickets for donington... running out of time and not looking likely though,1.0,0
2019-11-18 15:51:55,@danoliver It's a great recipe for RSI too,1.0,1
2019-11-18 15:52:55,"\@danoliverm hahaha... who""",1.0,1
2019-11-18 15:53:55,@danoool HAHHAHAH i can imagine that would have caused GREAT laughter...wish i had the guts to do that,0.0,1
2019-11-18 15:54:55,@danosaur2000 HEY! You said you'd go to bed earlier if you played video games  you lieeeed.,0.0,0
2019-11-18 15:55:55,"\@danosaur2000 Yes! It def made sense""",1.0,1
2019-11-18 15:56:55,"\@blacksocialite that's true""",1.0,1
2019-11-18 15:57:55,@blacksta2 I haven't had enough time to play with it,1.0,0
2019-11-18 15:58:55,@blackstarmedia thanks.  thanks for you &amp; all my followers who dealt with my blowup also. sometimes you just can't take it anymore! lol,1.0,1
2019-11-18 15:59:55,"\@BLACKSUGA Check you out! Gorgeous""",1.0,1
2019-11-18 16:00:55,@BlackSwanUC haha happy to entertain  xx,1.0,1
2019-11-18 16:01:55,@BlackSymbiote I know!!! Damn  My phone needs to be plugged in to work now tho. So I need to change NOW. I feel like all plans went up tho,0.0,0
2019-11-18 16:02:55,@blacktar Didn't she quite clearly state that she wanted to give Elain Paige a run for her money?  #susanboyle,0.0,1
2019-11-18 16:03:55,@blacktara I still need a date for ya wedding now - I knew I should've said I was gon be dolo. Wishful thinkin I guess  haha,0.0,1
2019-11-18 16:04:55,@BLACKTARA no doubt!!! Im there,1.0,1
2019-11-18 16:05:55,@BlackTennisPros There are many surprises this year at the French Open. Some are pretty shocking.,1.0,0
2019-11-18 16:06:55,@blackthundr u missed jerk sesh part 2 the other night  i better see some jerkin in the freestyle circle at the fair tho! haha,0.0,0
2019-11-18 16:07:55,@blacktouch007 That helps just your offer of help.  How are you doing?,1.0,1
2019-11-18 16:08:55,"\@BlackTrenchWerk NOOOOOOOO Mine is the 2nd  We can Have It Together""",1.0,0
2019-11-18 16:09:55,"\@BlackTsChica Nice on the pimpin""",1.0,1
2019-11-18 16:10:55,@BlackVegan @liber8dsoul @astroMELANIN @SAFARI_BLACK Good Morning to my Get Fresh Crew!,1.0,1
2019-11-18 16:11:55,@BlackVegan can you address my workpile when you're through?,1.0,0
2019-11-18 16:12:55,@BlackVegan ha ha! just got ur @ reply - I steppedout for a minute,1.0,1
2019-11-18 16:13:55,@blackwhiteworld ahah ok I will get some money to bribe miss hill....o wait :S I'm broke,0.0,1
2019-11-18 16:14:55,@blackwhiteworld fml,1.0,0
2019-11-18 16:15:55,@blackwingedboy Not sure why meaning you never read what I write.  Just to clarify. Ahem...,0.0,0
2019-11-19 1:34:57,"\@Dannymcfly yayyyyy!! we miss you so so so much""",1.0,1
2019-11-19 1:35:57,"\@Dannymcfly yeaah the life is full""",1.0,1
2019-11-19 1:36:57,@dannymcfly you and @tommcfly on twitter? this restaurant must be really boring! ahahahhaha,1.0,0
2019-11-19 1:37:57,@Dannymcfly you need to tweet #dannyforboltonmatch so everyone knows about it,1.0,0
2019-11-19 1:38:57,@Dannymcfly you was amazing on TV show HAHAHA   kills me to laugh!,1.0,1
2019-11-19 1:39:57,"\@Dannymcfly You were amazing""",1.0,1
2019-11-19 1:40:57,@Dannymcfly you're AMAZING guyyyyyyyys! thanks for the show... and sorry if we were not what you imagined,1.0,1
2019-11-19 1:41:57,@Dannymcfly yum. Japanese sounds good right about now.,1.0,1
2019-11-19 1:42:57,"\@Dannymcfly:*bruce&gt; http://twitpic.com/6mvhq  &quot;bruce""",1.0,1
2019-11-19 1:43:57,@dannymcgrady sorry didnt feel like going out todayy,0.0,0
2019-11-19 1:44:57,@dannymcguffin yay! Wow I didn't realize how tall she was! So where are the dancing/fighting bouncers pic?,1.0,0
2019-11-19 1:45:57,"\@dannymekanik Give yourselves at least a couple of days off in between""",0.0,0
2019-11-19 1:46:57,"\@DannyMinick nah that's ok""",1.0,1
2019-11-19 1:47:57,@dannynelson Whats up?,1.0,0
2019-11-19 1:48:57,@dannynic I agree whole heartedly - will be training in about an hour - in doors like you,1.0,1
2019-11-19 1:49:57,@dannynic sounds like a money making opportunity,1.0,1
2019-11-19 1:50:57,@dannynic would you get me a hose pipe.. mutt's eaten mine and i don't fancy facing the B&amp;Q holiday muppetry,1.0,0
2019-11-19 1:51:57,@dannynorthphoto thankies,1.0,1
2019-11-19 1:52:57,@dannynorthphoto The more the merrier,1.0,1
2019-11-19 1:53:57,@dannyo_O umm...ok. i'll shut up. sorry,0.0,0
2019-11-19 1:54:57,"\@dannyordinary Hey""",1.0,1
2019-11-19 1:55:57,"\@DannyPitt come up stairs""",1.0,1
2019-11-19 1:56:57,@DannysBaby you've got yourself a new follower straight from Brazil!!!  follow me back please?,1.0,1
2019-11-19 1:57:57,@DannysFoxySmile i knew it was you when i read the username. ) hi katharine!,1.0,1
2019-11-19 1:58:57,@DannysGhirl ah cool- there's loads more pics on there  x,1.0,1
2019-11-19 1:59:57,@DannysGhirl hehe i found ya,1.0,1
2019-11-19 2:00:57,@DannysGhirl hey hun...hungover &amp; working  just popping on here 4 a little skive lol..how r u?? x,1.0,0
2019-11-19 2:01:57,@DannysGhirl Thanks I found the cd and ordered it,1.0,1
2019-11-19 2:02:57,@DannysGhirl Yeah there are loads....I'll send u the links nearer the time!,1.0,1
2019-11-19 2:03:57,@DannysGhirl yes back on rout to my wee town in germany 93 days and im home to scotland!,1.0,1
2019-11-19 2:04:57,"\@DannysGirlinSFL Good night and I finally see you""",1.0,1
2019-11-19 2:05:57,"\@dannysgirlsg1 *looks up what the heck Pac Sun is* Ahh""",1.0,0
2019-11-19 2:06:57,@dannysgirlsg1 Agreed.,1.0,1
2019-11-19 2:07:57,@dannysgirlsg1 Approve of what? I'm not sure which random thought you're referring to.,1.0,0
2019-11-19 2:08:57,"\@dannysgirlsg1 I wasn't sure if it was that""",0.0,0
2019-11-19 2:09:57,@Darealamberrose ...PussyCat Dolls I guess,1.0,0
2019-11-19 2:10:57,@Darealamberrose Destiny's Child,1.0,1
2019-11-19 2:11:57,"\@Darealamberrose That's my baby""",1.0,1
2019-11-19 2:12:57,@DaRealAngelLola I AINT GET MY COPY YET!!,0.0,0
2019-11-19 2:13:57,@darealarigold NYC all day baby,1.0,1
2019-11-19 2:14:57,@DaRealBelinda  okay...i guess i can do that,0.0,1
2019-11-19 2:15:57,@DAREALGC where have u been??? Have not seen u for days!!! Ivy leaving me  gunna need some friends lol http://myloc.me/4a4X,1.0,1
2019-11-19 2:16:57,@darealistplayer hehe ive run out of comebacks,1.0,1
2019-11-19 2:17:57,@DaRealJimBeanz I don't even have it!!!!!!!,0.0,0
2019-11-19 2:18:57,@darealmikejones yea tryin hard to enjoy it  it gets hard sometimes but cant forget to make it better...thanks bro,0.0,1
2019-11-19 2:19:57,"\@DaRealMrDevine damn! I gotta hear it when u done..thats the stuff 4 the other dude rite?Ima have 2 go back sooner""",0.0,1
2019-11-19 2:20:57,"\@DaRealMrDevine lol! I thought we was suppose to guess..damn""",1.0,0
2019-11-19 2:21:57,@DaRealsebastian  lol,1.0,1
2019-11-19 2:22:57,"\@DaRealsebastian Did you watch the game Friday? If so""",1.0,1
2019-11-19 2:23:57,@DaRealsebastian I wanna see Transformers too!,0.0,1
2019-11-19 2:24:57,@DaRealsebastian im really not,1.0,0
2019-11-19 2:25:57,@DaRealSebastian my mom told me to shut up when i thanked her for conceiving me on her birthday in 82,1.0,0
2019-11-19 2:26:57,@DaRealsebastian ok thats when ur gonna think im not just goofy but also stupid how do i e mail without others seeing?im new on twitter,1.0,0
2019-11-19 2:27:57,@DaRealsebastian omg! Nooooo.. Boston,1.0,0
2019-11-19 2:28:57,@DaRealsebastian they closed my neighborhood Quiznos,1.0,0
2019-11-19 2:29:57,@DaRealsebastian: @SoFauxReal  &lt;--- ???,1.0,1
2019-11-19 2:30:57,@darealsuperwman and @shanellenajee so why did I drive all the way here to velvet and no1 is here.,1.0,0
2019-11-19 2:31:57,@darealTinaT Hey Love!!!,1.0,1
2019-11-19 2:32:57,@Darealtyson glad to have you back,0.0,1
2019-11-19 2:33:57,@daredev03 You are most welcome and thank you for sharing. Have a totally inspired and awesome day!,1.0,1
2019-11-19 2:34:57,@dareiff LOL yeah well that's very true. Got to hang in there for the flashbacks!!,1.0,1
2019-11-19 2:35:57,@darell_794 sorry !!i cant find it !! !!! send again !!!  !!!,0.0,0
2019-11-19 2:36:57,@Darell_Rodan it didn't show up!    And I still don't have a picture of Darell for mi telefono. D:,0.0,0
2019-11-19 2:37:57,@darenBBC i hope it goes okay for you man. i know what your family mean to you,0.0,1
2019-11-19 2:38:57,@DarenKagasoff that sucks!,1.0,0
